nama_sekolah ,kecamatan,kota_adminstrasi,jumlah_siswa,jumlah_guru,latitude,longitude
SDN Batu Ampar 12 Pg.,Kramat Jati,Jakarta Timur,422,14,-6.272235,106.851921
SDN Bale Kambang 01 Pg.,Kramat Jati,Jakarta Timur,372,14,-6.275157,106.852531
SDN Batu Ampar 03 Pg.,Kramat Jati,Jakarta Timur,369,15,-6.278,106.861
SDN Kramat Jati 24 Pg.,Kramat Jati,Jakarta Timur,209,9,-6.278181,106.871216
SDN Batu Ampar 02 Pg.,Kramat Jati,Jakarta Timur,367,14,-6.279088,106.861191
SDN Batu Ampar 13 Pg.,Kramat Jati,Jakarta Timur,367,16,-6.28003,106.857895
SDN Kramat Jati 25 Pg.,Kramat Jati,Jakarta Timur,238,10,-6.281298,106.873474
SDN Batu Ampar 05 Pg.,Kramat Jati,Jakarta Timur,250,11,-6.28403,106.864044
SDN Batu Ampar 11 Pg.,Kramat Jati,Jakarta Timur,411,15,-6.284446,106.858841
SDN Kramat Jati 19 Pg.,Kramat Jati,Jakarta Timur,302,15,-6.2858,106.873001
SDN Kampung Tengah 03 Pg.,Kramat Jati,Jakarta Timur,369,17,-6.285888,106.869232
SDN Batu Ampar 10 Pg.,Kramat Jati,Jakarta Timur,315,13,-6.287543,106.858757
SDN Batu Ampar 09 Pg.,Kramat Jati,Jakarta Timur,240,10,-6.289746,106.857445
SDN Kampung Tengah 08 Pg.,Kramat Jati,Jakarta Timur,220,9,-6.293384,106.862045
SDN Dukuh 05 Pg.,Kramat Jati,Jakarta Timur,394,16,-6.2938,106.886597
SDN Dukuh 09 Pg.,Kramat Jati,Jakarta Timur,338,13,-6.29573,106.87561
SDN Kampung Tengah 07 Pg.,Kramat Jati,Jakarta Timur,615,34,-6.2991,106.868301
SDN Cipinang Melayu 01 Pg.,Makasar,Jakarta Timur,808,32,-6.241513,106.884491
SDN Cipinang Melayu 07 Pg.,Makasar,Jakarta Timur,367,18,-6.245257,106.898315
SDN Cipinang Melayu 08 Pg.,Makasar,Jakarta Timur,424,16,-6.247174,106.90567
SDN Cipinang Melayu 03 Pg.,Makasar,Jakarta Timur,499,25,-6.251451,106.918091
SDN Cipinang Melayu 04 Pg.,Makasar,Jakarta Timur,683,38,-6.25172,106.917252
SDN Cipinang Melayu 09 Pg.,Makasar,Jakarta Timur,492,25,-6.253875,106.914871
SDN Kebon Pala 09 Pg.,Makasar,Jakarta Timur,218,21,-6.25403,106.87571
SDN Kebon Pala 07 Pg.,Makasar,Jakarta Timur,316,16,-6.254203,106.875237
SDN Kebon Pala 14 Pg.,Makasar,Jakarta Timur,212,11,-6.256675,106.881958
SDN Kebon Pala 15 Pg.,Makasar,Jakarta Timur,190,10,-6.256878,106.881905
SDN Kebon Pala 13 Pg.,Makasar,Jakarta Timur,223,16,-6.257476,106.880814
SDN Kebon Pala 12 Pg.,Makasar,Jakarta Timur,283,13,-6.257651,106.881111
SDN Kebon Pala 04 Pg.,Makasar,Jakarta Timur,347,17,-6.260391,106.878365
SDN Kebon Pala 02 Pg.,Makasar,Jakarta Timur,346,13,-6.264039,106.883774
SDN Kebon Pala 01 Pg.,Makasar,Jakarta Timur,417,14,-6.264043,106.88372
SDN Kebon Pala 05,Makasar,Jakarta Timur,572,28,-6.2643,106.883499
SDN Halim 01 Pg.,Makasar,Jakarta Timur,569,32,-6.2672,106.8778
SDN Makasar 09 Pg.,Makasar,Jakarta Timur,396,16,-6.271467,106.875351
SDN Makasar 08 Pg.,Makasar,Jakarta Timur,469,14,-6.271519,106.875328
SDN Makasar 02 Pg.,Makasar,Jakarta Timur,374,15,-6.275088,106.875977
SDN Makasar 01 Pg.,Makasar,Jakarta Timur,356,15,-6.275373,106.875999
SDN Makasar 06 Pg.,Makasar,Jakarta Timur,366,18,-6.278123,106.878746
SDN Pinang Ranti 09 Pg.,Makasar,Jakarta Timur,676,24,-6.27847,106.884285
SDN Makasar 07 Pg.,Makasar,Jakarta Timur,310,14,-6.2794,106.8797
SDN Makasar 05 Pg.,Makasar,Jakarta Timur,353,17,-6.280562,106.879501
SDN Pinang Ranti 08 Pg.,Makasar,Jakarta Timur,294,13,-6.2876,106.880997
SDN Pinang Ranti 05 Pg.,Makasar,Jakarta Timur,391,16,-6.28766,106.881966
SDN Pinang Ranti 07 Pg.,Makasar,Jakarta Timur,286,13,-6.28771,106.880859
SDN Pinang Ranti 04 Pg.,Makasar,Jakarta Timur,340,14,-6.287918,106.881325
SDN Pinang Ranti 01,Makasar,Jakarta Timur,498,21,-6.293159,106.88829
SDN Pinang Ranti 02 Pg.,Makasar,Jakarta Timur,472,23,-6.293889,106.88575
SDN Kuningan Barat 01 Pg.,Mampang Prapatan,Jakarta Selatan,133,9,-6.23872,106.828934
SDN Kuningan Barat 05 Pg.,Mampang Prapatan,Jakarta Selatan,197,9,-6.23872,106.828934
SDN Pela Mampang 01 Pg.,Mampang Prapatan,Jakarta Selatan,417,20,-6.241584,106.815277
SDN Mampang Prapatan 03,Mampang Prapatan,Jakarta Selatan,294,15,-6.242019,106.829437
SDN Pela Mampang 03 Pg.,Mampang Prapatan,Jakarta Selatan,307,19,-6.244224,106.821907
SDN Mampang Prapatan 01 Pg.,Mampang Prapatan,Jakarta Selatan,215,10,-6.2446,106.83506
SDN Tegal Parang 05 Pg.,Mampang Prapatan,Jakarta Selatan,216,13,-6.246326,106.833466
SDN Pela Mampang 08 Pg.,Mampang Prapatan,Jakarta Selatan,244,13,-6.2467,106.814201
SDN Pela Mampang 09,Mampang Prapatan,Jakarta Selatan,272,18,-6.2467,106.814201
SDN Tegal Parang 01 Pg.,Mampang Prapatan,Jakarta Selatan,257,12,-6.248896,106.82991
SDN Pela Mampang 11 Pg.,Mampang Prapatan,Jakarta Selatan,326,10,-6.249021,106.818893
SDN Pela Mampang 13 Pg.,Mampang Prapatan,Jakarta Selatan,274,11,-6.249459,106.815475
SDN Tegal Parang 06 Pg.,Mampang Prapatan,Jakarta Selatan,364,16,-6.251114,106.825043
SDN Pela Mampang 14 Pg.,Mampang Prapatan,Jakarta Selatan,200,9,-6.252469,106.811356
SDN Pela Mampang 07 Pg.,Mampang Prapatan,Jakarta Selatan,244,12,-6.252521,106.82251
SDN Tegal Parang 03 Pg.,Mampang Prapatan,Jakarta Selatan,247,11,-6.253076,106.823982
SDN Bangka 06 Pg.,Mampang Prapatan,Jakarta Selatan,199,10,-6.265088,106.790543
SDN Bangka 05 Pg.,Mampang Prapatan,Jakarta Selatan,179,10,-6.26587,106.820198
SDN Bangka 03 Pg.,Mampang Prapatan,Jakarta Selatan,205,10,-6.26587,106.824791
SDN Bangka 07 Pg.,Mampang Prapatan,Jakarta Selatan,169,9,-6.265916,106.827148
SDN Bangka 01 Pg.,Mampang Prapatan,Jakarta Selatan,292,15,-6.272298,106.819778
SDN Pisangan Baru 05 Pg.,Matraman,Jakarta Timur,229,10,-6.12428,1.06528
SDN Pisangan Baru 01,Matraman,Jakarta Timur,533,25,-6.12513,106.522461
SDN Utan Kayu Utara 11 Pg.,Matraman,Jakarta Timur,206,9,-6.195619,106.86808
SDN Utan Kayu Utara 01 Pg.,Matraman,Jakarta Timur,544,29,-6.196549,106.872673
SDN Utan Kayu Utara 08 Pg.,Matraman,Jakarta Timur,198,10,-6.197778,106.866302
SDN Utan Kayu Selatan 14 Pg.,Matraman,Jakarta Pusat,228,9,-6.198788,106.868958
SDN Utan Kayu Selatan 25 Pg.,Matraman,Jakarta Timur,268,11,-6.199887,106.868858
SDN Utan Kayu Selatan 18 Pg.,Matraman,Jakarta Timur,196,11,-6.200449,106.870468
SDN Utan Kayu Selatan 13 Pg.,Matraman,Jakarta Timur,321,15,-6.2005,106.868698
SDN Kayumanis 04 Pt.,Matraman,Jakarta Timur,163,7,-6.201343,106.861488
SDN Kayumanis 01 Pg.,Matraman,Jakarta Timur,204,7,-6.201361,106.861465
SDN Kayumanis 02 Pt.,Matraman,Jakarta Timur,161,8,-6.201361,106.861465
SDN Kayumanis 03 Pg.,Matraman,Jakarta Timur,207,10,-6.201594,106.861465
SDN Utan Kayu Selatan 17 Pg.,Matraman,Jakarta Barat,297,18,-6.203011,106.8647
SDN Utan Kayu Selatan 05,Matraman,Jakarta Timur,400,20,-6.203397,106.869278
SDN Utan Kayu Selatan 02 Pt.,Matraman,Jakarta Timur,159,10,-6.204499,106.865692
SDN Utan Kayu Selatan 04 Pt.,Matraman,Jakarta Timur,140,8,-6.204574,106.867523
SDN Utan Kayu Selatan 20 Pg.,Matraman,Jakarta Timur,200,8,-6.206,106.862
SDN Palmeriam 03 Pg.,Matraman,Jakarta Timur,265,13,-6.206429,106.860008
SDN Palmeriam 02 Pt.,Matraman,Jakarta Timur,216,9,-6.206492,106.860268
SDN Utan Kayu Selatan 09 Pg.,Matraman,Jakarta Timur,235,9,-6.206536,106.870323
SDN Palmeriam 01 Pg.,Matraman,Jakarta Timur,232,11,-6.206833,106.857803
SDN Utan Kayu Selatan 11 Pg.,Matraman,Jakarta Timur,189,12,-6.207669,106.870987
SDN Kebon Manggis 11 Pg.,Matraman,Jakarta Timur,252,13,-6.208749,106.851692
SDN Pisangan Baru 13 Pg.,Matraman,Jakarta Timur,218,12,-6.209085,106.870468
SDN Pisangan Baru 07 Pg.,Matraman,Jakarta Timur,687,32,-6.210794,106.868813
SDN Pisangan Baru 11 Pg.,Matraman,Jakarta Timur,186,9,-6.212976,106.871101
SDN Pisangan Baru 10 Pt.,Matraman,Jakarta Timur,173,9,-6.213635,106.871155
SDN Gondangdia 05 Pg.,Menteng,Jakarta Pusat,161,10,-6.114293,106.501831
SDN Kebon Sirih 01 Pg.,Menteng,Jakarta Pusat,178,10,-6.182791,106.830284
SDN Kebon Sirih 04 Pg.,Menteng,Jakarta Pusat,237,12,-6.185853,106.825172
SDN Cikini 01 Pg.,Menteng,Jakarta Pusat,199,12,-6.193995,106.842293
SDN Cikini 02,Menteng,Jakarta Pusat,443,19,-6.194128,106.841919
SDN Gondangdia 01 Pg.,Menteng,Jakarta Pusat,334,17,-6.194487,106.828781
SDN Gondangdia 03 Pg.,Menteng,Jakarta Pusat,240,15,-6.195226,106.838341
SDN Pegangsaan 01 Pg.,Menteng,Jakarta Pusat,427,21,-6.19791,106.842247
SDNP Menteng 03 Pg.,Menteng,Jakarta Pusat,355,18,-6.19821,106.837646
SDN Menteng 01 Pg.,Menteng,Jakarta Pusat,398,21,-6.198345,106.829025
SDNP Menteng 02 Pg.,Menteng,Jakarta Pusat,468,26,-6.204155,106.837631
SDN Ancol 01 Pg.,Pademangan,Jakarta Utara,489,19,-6.125629,106.82402
SDN Ancol 03,Pademangan,Jakarta Utara,623,26,-6.125975,106.814819
SDN Pademangan Barat 09 Pg.,Pademangan,Jakarta Utara,267,14,-6.131536,106.832077
SDN Pademangan Timur 09 Pg.,Pademangan,Jakarta Utara,738,24,-6.132032,106.844955
SDN Pademangan Timur 03 Pg.,Pademangan,Jakarta Utara,529,20,-6.13208,106.843277
SDN Pademangan Timur 05 Pg.,Pademangan,Jakarta Utara,418,15,-6.13208,106.843277
SDN Pademangan Timur 06 Pg.,Pademangan,Jakarta Utara,301,14,-6.13208,106.843277
SDN Pademangan Timur 08 Pt.,Pademangan,Jakarta Utara,287,12,-6.132828,106.843864
SDN Pademangan Timur 07 Pt.,Pademangan,Jakarta Utara,373,9,-6.132854,106.844048
SDN Pademangan Barat 10 Pt.,Pademangan,Jakarta Utara,282,13,-6.13504,106.839172
SDN Pademangan Barat 01 Pg.,Pademangan,Jakarta Utara,539,23,-6.135637,106.833679
SDN Pademangan Barat 11 Pg.,Pademangan,Jakarta Utara,612,28,-6.135879,106.839882
SDN Pademangan Barat 07 Pg.,Pademangan,Jakarta Utara,532,23,-6.136181,106.833359
SDN Pademangan Barat 05 Pg.,Pademangan,Jakarta Utara,193,11,-6.137169,106.837212
SDN Pademangan Timur 01 Pg.,Pademangan,Jakarta Utara,510,20,-6.137259,106.84346
SDN Pademangan Barat 12 Pg.,Pademangan,Jakarta Utara,292,15,-6.138873,106.83551
SDN Pademangan Barat 03 Pg.,Pademangan,Jakarta Utara,300,15,-6.138974,106.83551
SDN Pademangan Barat 13 Pt.,Pademangan,Jakarta Utara,297,14,-6.139006,106.835365
SDN Pademangan Barat 04 Pt.,Pademangan,Jakarta Utara,230,14,-6.139089,106.835167
SDN Jati Pulo 05 Pg.,Palmerah,Jakarta Barat,255,10,-6.176789,106.803856
SDN Jati Pulo 06 Pg.,Palmerah,Jakarta Barat,315,7,-6.176789,106.803856
SDN Jati Pulo 07 Pg.,Palmerah,Jakarta Barat,371,14,-6.179298,106.798996
SDN Jati Pulo 03 Pg.,Palmerah,Jakarta Barat,337,12,-6.17978,106.808342
SDN Jati Pulo 04 Pt.,Palmerah,Jakarta Barat,187,7,-6.17978,106.808342
SDN Jati Pulo 08 Pg.,Palmerah,Jakarta Barat,282,15,-6.180395,106.798859
SDN Kota Bambu 02 Pt.,Palmerah,Jakarta Barat,355,12,-6.18323,106.809448
SDN Kota Bambu 01 Pg.,Palmerah,Jakarta Barat,415,18,-6.183332,106.809235
SDN Kota Bambu 07 Pg.,Palmerah,Jakarta Barat,290,8,-6.187249,106.810234
SDN Kemanggisan 14,Palmerah,Jakarta Barat,325,17,-6.1882,106.794098
SDN Kota Bambu 03 Pg.,Palmerah,Jakarta Barat,718,27,-6.188209,106.808159
SDN Kota Bambu 04,Palmerah,Jakarta Barat,362,13,-6.188209,106.808159
SDN Kemanggisan 18 Pt.,Palmerah,Jakarta Barat,79,8,-6.191889,106.784042
SDN Kemanggisan 17 Pg.,Palmerah,Jakarta Barat,448,18,-6.19189,106.784065
SDN Slipi 11 Pg.,Palmerah,Jakarta Barat,337,18,-6.191948,106.800385
SDN Kemanggisan 01 Pg.,Palmerah,Jakarta Barat,321,17,-6.193239,106.7948
SDN Kemanggisan 06 Pg.,Palmerah,Jakarta Barat,351,13,-6.19324,106.7948
SDN Kemanggisan 03 Pg.,Palmerah,Jakarta Barat,310,15,-6.193279,106.794815
SDN Kemanggisan 05 Pg.,Palmerah,Jakarta Barat,249,16,-6.193282,106.794823
SDN Kemanggisan 12,Palmerah,Jakarta Barat,250,17,-6.193733,106.791283
SDN Kemanggisan 10 Pg.,Palmerah,Jakarta Barat,273,12,-6.193734,106.79142
SDN Slipi 15 Pg.,Palmerah,Jakarta Barat,218,14,-6.19433,106.800865
SDN Slipi 18 Pg.,Palmerah,Jakarta Barat,172,11,-6.19433,106.800865
SDN Palmerah 15 Pg.,Palmerah,Jakarta Barat,364,18,-6.195689,106.789207
SDN Palmerah 17 Pg.,Palmerah,Jakarta Barat,368,19,-6.195689,106.789207
SDN Slipi 01,Palmerah,Jakarta Barat,634,25,-6.195798,106.804588
SDN Slipi 07 Pg.,Palmerah,Jakarta Barat,643,28,-6.1958,106.803543
SDN Kemanggisan 08 Pg.,Palmerah,Jakarta Barat,216,11,-6.196064,106.794426
SDN Palmerah 25 Pg.,Palmerah,Jakarta Barat,385,15,-6.201259,106.791229
SDN Palmerah 23 Pg.,Palmerah,Jakarta Barat,331,16,-6.202509,106.786987
SDN Palmerah 21 Pg.,Palmerah,Jakarta Barat,282,11,-6.203432,106.784622
SDN Palmerah 22 Pg.,Palmerah,Jakarta Barat,322,11,-6.203432,106.784622
SDN Palmerah 20 Pg.,Palmerah,Jakarta Barat,236,14,-6.20355,106.785004
SDN Palmerah 19 Pg.,Palmerah,Jakarta Barat,312,15,-6.203663,106.78421
SDN Palmerah 07 Pg.,Palmerah,Jakarta Barat,287,12,-6.20513,106.796097
SDN Palmerah 01 Pg.,Palmerah,Jakarta Barat,213,11,-6.205159,106.796051
SDN Palmerah 03 Pg.,Palmerah,Jakarta Barat,226,14,-6.205159,106.796051
SDN Palmerah 05 Pg.,Palmerah,Jakarta Barat,156,14,-6.205159,106.796051
SDN Palmerah 13 Pg.,Palmerah,Jakarta Barat,474,20,-6.205939,106.791
SDN Palmerah 09 Pg.,Palmerah,Jakarta Barat,415,17,-6.207812,106.788246
SDN Jati Pulo 01 Pg.,Palmerah,Jakarta Barat,375,18,-6.234892,106.814201
SDN Cikoko 01 Pg.,Pancoran,Jakarta Selatan,291,13,-6.245628,106.858185
SDN Cikoko 03 Pg.,Pancoran,Jakarta Selatan,419,20,-6.246214,106.85347
SDN Pancoran 01 Pg.,Pancoran,Jakarta Selatan,363,17,-6.247253,106.847984
SDN Pancoran 10 Pg.,Pancoran,Jakarta Selatan,279,12,-6.2473,106.835701
SDN Pancoran 07 Pg.,Pancoran,Jakarta Selatan,240,11,-6.247445,106.836182
SDN Pancoran 05 Pg.,Pancoran,Jakarta Selatan,166,8,-6.247517,106.847961
SDN Pancoran 03 Pg.,Pancoran,Jakarta Selatan,185,8,-6.247607,106.848038
SDN Pancoran 08,Pancoran,Jakarta Selatan,309,12,-6.248605,106.83754
SDN Pengadegan 07,Pancoran,Jakarta Selatan,326,16,-6.25063,106.852905
SDN Duren Tiga 01 Pg.,Pancoran,Jakarta Selatan,308,13,-6.25383,106.840004
SDN Duren Tiga 05 Pg.,Pancoran,Jakarta Selatan,326,18,-6.254799,106.836823
SDN Duren Tiga 07 Pg.,Pancoran,Jakarta Selatan,163,10,-6.254919,106.828201
SDN Duren Tiga 09 Pg.,Pancoran,Jakarta Selatan,304,15,-6.25558,106.831787
SDN Duren Tiga 13 Pg.,Pancoran,Jakarta Selatan,355,18,-6.259149,106.834663
SDN Duren Tiga 14 Pg.,Pancoran,Jakarta Selatan,173,11,-6.259345,106.834709
SDN Rawajati 06 Pg.,Pancoran,Jakarta Selatan,144,10,-6.260243,106.852287
SDN Kalibata 07 Pg.,Pancoran,Jakarta Selatan,336,18,-6.260254,106.847359
SDN Rawajati 03 Pg.,Pancoran,Jakarta Selatan,384,16,-6.260931,106.856712
SDN Kalibata 04 Pg.,Pancoran,Jakarta Selatan,292,17,-6.260974,106.843422
SDN Rawajati 01 Pg.,Pancoran,Jakarta Selatan,324,17,-6.260974,106.843422
SDN Rawajati 05 Pg.,Pancoran,Jakarta Selatan,337,17,-6.261314,106.85701
SDN Rawajati 07 Pg.,Pancoran,Jakarta Selatan,291,13,-6.261902,106.858513
SDN Kalibata 11 Pg.,Pancoran,Jakarta Selatan,416,24,-6.26193,106.841835
SDN Rawajati 08 Pg.,Pancoran,Jakarta Selatan,343,16,-6.266115,106.853111
SDN Pejaten Timur 11 Pg.,Pasar Minggu,Jakarta Selatan,625,27,-6.16,106.5
SDN Pejaten Timur 17 Pg.,Pasar Minggu,Jakarta Selatan,194,7,-6.265686,106.846588
SDN Pejaten Timur 18 Pg.,Pasar Minggu,Jakarta Selatan,186,10,-6.265888,106.846977
SDN Pejaten Barat 12 Pg.,Pasar Minggu,Jakarta Selatan,263,12,-6.2687,106.840302
SDN Pejaten Timur 15 Pg.,Pasar Minggu,Jakarta Selatan,157,10,-6.269554,106.847961
SDN Pejaten Timur 05 Pg.,Pasar Minggu,Jakarta Selatan,355,15,-6.269832,106.837547
SDN Pejaten Barat 09 Pg.,Pasar Minggu,Jakarta Selatan,224,9,-6.273716,106.836327
SDN Pejaten Timur 07 Pg.,Pasar Minggu,Jakarta Selatan,452,19,-6.277201,106.846191
SDN Cilandak Timur 05 Pg.,Pasar Minggu,Jakarta Selatan,542,23,-6.284148,106.814392
SDN Jatipadang 01,Pasar Minggu,Jakarta Selatan,167,25,-6.284338,106.83696
SDN Jati Padang 05 Pg.,Pasar Minggu,Jakarta Selatan,469,21,-6.285674,106.835022
SDN Pasar Minggu 02 Pg.,Pasar Minggu,Jakarta Selatan,347,16,-6.286157,106.834679
SDN Ragunan 10 Pg.,Pasar Minggu,Jakarta Selatan,228,12,-6.29162,106.824287
SDN Pasar Minggu 04 Pg.,Pasar Minggu,Jakarta Selatan,274,12,-6.292007,106.838776
SDN Ragunan 01 Pg.,Pasar Minggu,Jakarta Selatan,595,31,-6.292425,106.82251
SDN Pejaten Timur 06 Pt.,Pasar Minggu,Jakarta Selatan,243,14,-6.2941,106.849297
SDN Pejaten Timur 01 Pg.,Pasar Minggu,Jakarta Selatan,346,16,-6.295812,106.844345
SDN Pasar Minggu 01 Pg.,Pasar Minggu,Jakarta Selatan,232,12,-6.2977,106.834297
SDN Pasar Minggu 03 Pg.,Pasar Minggu,Jakarta Selatan,248,11,-6.298683,106.834488
SDN Pasar Minggu 06 Pt.,Pasar Minggu,Jakarta Selatan,161,10,-6.298683,106.834488
SDN Ragunan 09 Pg.,Pasar Minggu,Jakarta Selatan,254,17,-6.300526,106.819946
SDN Ragunan 11 Pt.,Pasar Minggu,Jakarta Selatan,151,10,-6.300549,106.81974
SDN Cilandak Timur 03 Pg.,Pasar Minggu,Jakarta Selatan,470,30,-6.305376,106.812355
SDN Cilandak Timur 01 Pg.,Pasar Minggu,Jakarta Selatan,379,17,-6.306189,106.813507
SDN Cilandak Timur 02 Pt.,Pasar Minggu,Jakarta Selatan,356,15,-6.306189,106.813507
SDN Kebagusan 03 Pg.,Pasar Minggu,Jakarta Selatan,380,18,-6.307308,106.836433
SDN Baru 06 Pg.,Pasar Rebo,Jakarta Timur,323,15,-6.11924,106.510696
SDN Cijantung 02 Pg.,Pasar Rebo,Jakarta Timur,626,25,-6.19,106.510002
SDN Kalisari 01 Pg.,Pasar Rebo,Jakarta Timur,273,16,-6.2009,106.51017
SDN Kalisari 08 Pt.,Pasar Rebo,Jakarta Timur,261,11,-6.208763,106.511703
SDN Gedong 03,Pasar Rebo,Jakarta Timur,892,34,-6.296827,106.859062
SDN Gedong 10 Pg.,Pasar Rebo,Jakarta Timur,378,17,-6.296838,106.863304
SDN Gedong 05 Pg.,Pasar Rebo,Jakarta Timur,525,24,-6.297351,106.859169
SDN Gedong 08 Pg.,Pasar Rebo,Jakarta Timur,385,23,-6.30176,106.866524
SDN Gedong 11 Pg.,Pasar Rebo,Jakarta Timur,207,12,-6.301928,106.867004
SDN Cijantung 07 Pg.,Pasar Rebo,Jakarta Timur,558,23,-6.306298,106.866158
SDN Cijantung 06 Pg.,Pasar Rebo,Jakarta Timur,266,23,-6.3063,106.866203
SDN Cijantung 03 Pg.,Pasar Rebo,Jakarta Timur,385,19,-6.319372,106.851471
SDN Baru 01 Pg.,Pasar Rebo,Jakarta Timur,342,14,-6.320248,106.850479
SDN Baru 02 Pg.,Pasar Rebo,Jakarta Timur,405,16,-6.32092,106.850166
SDN Baru 07 Pg.,Pasar Rebo,Jakarta Timur,445,17,-6.321284,106.851227
SDN Baru 05 Pg.,Pasar Rebo,Jakarta Timur,316,12,-6.323862,106.852234
SDN Baru 03 Pg.,Pasar Rebo,Jakarta Timur,515,24,-6.324795,106.853813
SDN Cijantung 05 Pg.,Pasar Rebo,Jakarta Timur,311,15,-6.325088,10.856421
SDN Cijantung 01 Pg.,Pasar Rebo,Jakarta Timur,240,14,-6.325913,106.855942
SDN Cijantung 11 Pt.,Pasar Rebo,Jakarta Timur,189,9,-6.325913,106.855942
SDN Baru 08 Pg.,Pasar Rebo,Jakarta Timur,415,17,-6.328063,106.84761
SDN Kalisari 04 Pg.,Pasar Rebo,Jakarta Timur,302,12,-6.334044,106.852562
SDN Kalisari 05 Pg.,Pasar Rebo,Jakarta Timur,1058,43,-6.336865,16.854906
SDN Pekayon 01 Pg.,Pasar Rebo,Jakarta Timur,462,24,-6.340185,106.870033
SDN Pekayon 10 Pg.,Pasar Rebo,Jakarta Timur,397,19,-6.341362,106.860878
SDN Pekayon 03 Pg.,Pasar Rebo,Jakarta Timur,606,24,-6.345138,106.860352
SDN Pekayon 15 Pg.,Pasar Rebo,Jakarta Timur,402,18,-6.346334,106.85376
SDN Pekayon 12 Pg.,Pasar Rebo,Jakarta Timur,392,23,-6.351777,106.865471
SDN Kamal Muara 01 Pg.,Penjaringan,Jakarta Utara,668,33,-6.094195,106.720795
SDN Pluit 05 Pg.,Penjaringan,Jakarta Utara,639,24,-6.111789,106.770714
SDN Pluit 03 Pg.,Penjaringan,Jakarta Utara,632,18,-6.1118,106.770699
SDN Penjaringan 01,Penjaringan,Jakarta Utara,766,26,-6.123778,106.80426
SDN Penjaringan 03,Penjaringan,Jakarta Utara,636,25,-6.124841,106.803017
SDN Penjaringan 04 Pg.,Penjaringan,Jakarta Utara,769,30,-6.124841,106.803017
SDN Pluit 01 Pg.,Penjaringan,Jakarta Utara,384,18,-6.124895,106.790871
SDN Pejagalan 09 Pg.,Penjaringan,Jakarta Utara,540,28,-6.133401,106.781006
SDN Penjaringan 10 Pg.,Penjaringan,Jakarta Utara,374,16,-6.133639,106.796967
SDN Penjaringan 09 Pt.,Penjaringan,Jakarta Utara,323,15,-6.133653,106.796936
SDN Penjaringan 08 Pg.,Penjaringan,Jakarta Utara,395,16,-6.133759,106.796936
SDN Penjaringan 06 Pg.,Penjaringan,Jakarta Utara,362,15,-6.133978,106.796982
SDN Penjaringan 07,Penjaringan,Jakarta Utara,698,30,-6.133978,106.796982
SDN Kapuk Muara 01 Pg.,Penjaringan,Jakarta Utara,594,24,-6.136765,106.775238
SDN Kapuk Muara 03 Pg.,Penjaringan,Jakarta Utara,782,61,-6.138216,106.763504
SDN Pejagalan 07 Pg.,Penjaringan,Jakarta Utara,674,24,-6.138271,106.777229
SDN Pejagalan 01,Penjaringan,Jakarta Utara,556,21,-6.138328,106.777267
SDN Pejagalan 05,Penjaringan,Jakarta Utara,555,24,-6.13833,106.777252
SDN Pejagalan 03,Penjaringan,Jakarta Utara,563,23,-6.138332,106.777267
SDN Petukangan Utara 06 Pg.,Pesanggrahan,Jakarta Selatan,443,20,-6.2243,106.758003
