nama_sekolah ,kecamatan,kota_adminstrasi,jumlah_siswa,jumlah_guru,latitude,longitude
SDN Petukangan Utara 07 Pg.,Pesanggrahan,Jakarta Selatan,403,21,-6.224732,106.758087
SDN Petukangan Utara 02,Pesanggrahan,Jakarta Selatan,500,15,-6.226933,106.753502
SDN Petukangan Utara 05 Pg.,Pesanggrahan,Jakarta Selatan,534,24,-6.228246,106.749245
SDN Ulujami 02,Pesanggrahan,Jakarta Selatan,565,24,-6.23134,106.758247
SDN Petukangan Utara 08 Pg.,Pesanggrahan,Jakarta Selatan,439,21,-6.232253,106.74868
SDN Ulujami 04 Pg.,Pesanggrahan,Jakarta Selatan,391,22,-6.23246,106.761864
SDN Petukangan Utara 09 Pg.,Pesanggrahan,Jakarta Selatan,465,25,-6.232592,106.747093
SDN Petukangan Selatan 05,Pesanggrahan,Jakarta Selatan,722,34,-6.243082,106.749237
SDN Petukangan Selatan 03,Pesanggrahan,Jakarta Selatan,527,25,-6.243146,106.749413
SDN Petukangan Selatan 02 Pg.,Pesanggrahan,Jakarta Selatan,508,23,-6.243889,106.760185
SDN Ulujami 05 Pg.,Pesanggrahan,Jakarta Selatan,403,18,-6.246404,106.768356
SDN Pesanggrahan 05 Pg.,Pesanggrahan,Jakarta Selatan,340,16,-6.252856,106.75985
SDN Pesanggrahan 09 Pg.,Pesanggrahan,Jakarta Selatan,432,20,-6.253026,106.759697
SDN Pesanggrahan 04 Pg.,Pesanggrahan,Jakarta Selatan,467,21,-6.2546,106.757401
SDN Bintaro 02 Pg.,Pesanggrahan,Jakarta Selatan,937,41,-6.255002,106.764748
SDN Bintaro 01 Pg.,Pesanggrahan,Jakarta Selatan,595,24,-6.257766,106.763779
SDN Pesanggrahan 10 Pg.,Pesanggrahan,Jakarta Selatan,379,19,-6.2593,106.757202
SDN Pesanggrahan 03,Pesanggrahan,Jakarta Selatan,631,27,-6.26096,106.758369
SDN Bintaro 05 Pg.,Pesanggrahan,Jakarta Selatan,473,14,-6.261294,106.772072
SDN Ulujami 01 Pg.,Pesanggrahan,Jakarta Selatan,369,14,-6.2645,106.768097
SDN Bintaro 03 Pg.,Pesanggrahan,Jakarta Selatan,324,21,-6.264622,106.7593
SDN Pesanggrahan 02 Pg.,Pesanggrahan,Jakarta Selatan,623,28,-6.268547,106.805992
SDN Bintaro 04 Pg.,Pesanggrahan,Jakarta Selatan,397,18,-6.269818,106.757034
SDN Bintaro 13 Pg.,Pesanggrahan,Jakarta Selatan,402,19,-6.27249,106.760597
SDN Bintaro 12 Pg.,Pesanggrahan,Jakarta Selatan,408,18,-6.272493,106.760597
SDN Bintaro 14 Pg.,Pesanggrahan,Jakarta Selatan,445,20,-6.28065,106.766762
SDN Bintaro 09 Pg.,Pesanggrahan,Jakarta Selatan,403,17,-6.284549,106.763229
SDN Bintaro 08 Pg.,Pesanggrahan,Jakarta Selatan,434,19,-6.284674,106.763252
SDN Kayu Putih 09 Pg.,Pulo Gadung,Jakarta Timur,357,16,-6.174227,106.88195
SDN Pulogadung 03 Pg.,Pulo Gadung,Jakarta Timur,637,28,-6.182683,106.906303
SDN Kayu Putih 03 Pg.,Pulo Gadung,Jakarta Timur,572,33,-6.186729,106.884155
SDN Jati 03 Pg.,Pulo Gadung,Jakarta Timur,589,30,-6.190969,106.89431
SDN Jatinegara Kaum 01 Pg.,Pulo Gadung,Jakarta Timur,399,20,-6.198042,106.904861
SDN Jati 05 Pg.,Pulo Gadung,Jakarta Timur,328,17,-6.199447,106.897751
SDN Jatinegara Kaum 15 Pg.,Pulo Gadung,Jakarta Timur,285,13,-6.201952,106.901482
SDN Cipinang 01 Pg.,Pulo Gadung,Jakarta Timur,371,15,-6.203084,106.888176
SDN Pisangan Timur 10 Pg.,Pulo Gadung,Jakarta Timur,179,10,-6.203622,106.881721
SDN Jatinegara Kaum 14 Pg.,Pulo Gadung,Jakarta Timur,213,11,-6.2041,106.900299
SDN Pisangan Timur 18 Pg.,Pulo Gadung,Jakarta Timur,364,17,-6.204116,106.882111
SDN Jatinegara Kaum 05 Pg.,Pulo Gadung,Jakarta Timur,376,17,-6.208309,106.899666
SDN Jatinegara Kaum 06 Pg.,Pulo Gadung,Jakarta Timur,447,18,-6.208397,106.89949
SDN Pisangan Timur 13 Pg.,Pulo Gadung,Jakarta Timur,514,23,-6.2087,106.876297
SDN Jatinegara Kaum 07 Pg.,Pulo Gadung,Jakarta Timur,365,16,-6.208816,106.89801
SDN Jatinegara Kaum 11 Pg.,Pulo Gadung,Jakarta Timur,323,13,-6.209115,106.897301
SDN Cipinang 03 Pg.,Pulo Gadung,Jakarta Timur,456,16,-6.2095,106.8965
SDN Cipinang 05 Pg.,Pulo Gadung,Jakarta Timur,385,16,-6.211447,106.889999
SDN Kramat 03 Pg.,Senen,Jakarta Pusat,272,13,-6.168865,106.847862
SDN Bungur 01 Pg.,Senen,Jakarta Pusat,399,18,-6.169588,106.850441
SDN Bungur 03,Senen,Jakarta Pusat,477,20,-6.169588,106.850441
SDN Senen 03 Pg.,Senen,Jakarta Pusat,190,11,-6.17841,106.839355
SDN Kramat 05 Pg.,Senen,Jakarta Pusat,171,9,-6.179254,106.845581
SDN Kramat 01,Senen,Jakarta Pusat,315,17,-6.180904,106.845299
SDN Kwitang 01 Pg.,Senen,Jakarta Pusat,192,10,-6.18487,106.842865
SDN Kwitang 02 Pt.,Senen,Jakarta Pusat,163,7,-6.185048,106.842484
SDN Kenari 04 Pt.,Senen,Jakarta Pusat,128,8,-6.185431,106.843071
SDN Kenari 03 Pg.,Senen,Jakarta Pusat,191,10,-6.185452,106.843018
SDN Kenari 05 Pg.,Senen,Jakarta Pusat,199,11,-6.185495,106.842995
SDN Kenari 06 Pt.,Senen,Jakarta Pusat,118,9,-6.185899,106.842339
SDN Kenari 02 Pt.,Senen,Jakarta Pusat,151,10,-6.185953,106.84227
SDN Kenari 01 Pg.,Senen,Jakarta Pusat,195,11,-6.185996,106.842201
SDN Kramat 06 Pg.,Senen,Jakarta Pusat,268,11,-6.18694,106.852341
SDN Kramat 07 Pt.,Senen,Jakarta Pusat,226,11,-6.187007,106.850494
SDN Kramat 09 Pt.,Senen,Jakarta Pusat,199,11,-6.187701,106.847267
SDN Kramat 08 Pg.,Senen,Jakarta Pusat,195,10,-6.18779,106.846626
SDN Paseban 01 Pg.,Senen,Jakarta Pusat,189,11,-6.189097,106.8526
SDN Paseban 05 Pg.,Senen,Jakarta Timur,395,17,-6.191216,106.854164
SDN Paseban 18 Pg.,Senen,Jakarta Pusat,397,17,-6.192473,106.84964
SDN Paseban 09 Pg.,Senen,Jakarta Pusat,150,11,-6.193608,106.850899
SDN Paseban 11 Pg.,Senen,Jakarta Pusat,208,11,-6.193608,106.850899
SDN Paseban 07 Pg.,Senen,Jakarta Pusat,210,11,-6.193627,106.854805
SDN Kenari 07 Pg.,Senen,Jakarta Pusat,531,28,-6.193979,106.849358
SDN Paseban 03 Pg.,Senen,Jakarta Pusat,337,16,-6.195088,106.851486
SDN Paseban 15 Pg.,Senen,Jakarta Pusat,192,10,-6.19509,106.851486
SDN Kenari 08 Pg.,Senen,Jakarta Pusat,476,25,-6.198405,106.85009
SDN Mangga Dua Selatan 05 Pg.,Sawah Besar,Jakarta Pusat,303,13,-6.136359,106.82782
SDN Mangga Dua Selatan 03 Pg.,Sawah Besar,Jakarta Pusat,204,9,-6.141638,106.83004
SDN Mangga Dua Selatan 01 Pg.,Sawah Besar,Jakarta Pusat,405,18,-6.141644,106.830055
SDN Gunung Sahari Utara 01 Pagi.,Sawah Besar,Jakarta Pusat,213,12,-6.145724,106.839691
SDN Kartini 01,Sawah Besar,Jakarta Pusat,405,19,-6.150228,106.831505
SDN Karang Anyar 04 Pt.,Sawah Besar,Jakarta Pusat,180,10,-6.151332,106.827477
SDN Karang Anyar 03 Pg.,Sawah Besar,Jakarta Pusat,308,9,-6.151353,106.827461
SDN Karang Anyar 07 Pg.,Sawah Besar,Jakarta Pusat,270,14,-6.15337,106.830338
SDN Karang Anyar 05 Pg.,Sawah Besar,Jakarta Pusat,226,12,-6.155942,106.829323
SDN Karang Anyar 06 Pt.,Sawah Besar,Jakarta Pusat,158,8,-6.156018,106.828201
SDN Karang Anyar 08 Pg.,Sawah Besar,Jakarta Pusat,211,12,-6.156103,106.828217
SDN Karang Anyar 01 Pg.,Sawah Besar,Jakarta Pusat,194,7,-6.157177,106.855461
SDN Pasar Baru 01 Pg.,Sawah Besar,Jakarta Pusat,318,14,-6.158318,106.834236
SDN Pasar Baru 03 Pg.,Sawah Besar,Jakarta Pusat,396,22,-6.158318,106.834236
SDN Pasar Baru 05 Pg.,Sawah Besar,Jakarta Pusat,285,16,-6.158318,106.834236
SDN Pasar Baru 11 Pg.,Sawah Besar,Jakarta Pusat,365,17,-6.159711,106.828667
SDN Pasar Baru 07,Sawah Besar,Jakarta Pusat,443,19,-6.160678,106.831902
SDN Karang Anyar 02 Pt.,Sawah Besar,Jakarta Pusat,141,8,-6.161904,106.855782
SDN Guntur 03 Pg.,Setia Budi,Jakarta Selatan,456,20,-6.206361,106.833275
SDN Guntur 08 Pg.,Setia Budi,Jakarta Selatan,178,9,-6.206588,106.836899
SDN Pasar Manggis 03 Pg.,Setia Budi,Jakarta Selatan,616,29,-6.210603,106.840836
SDN Menteng Atas 06 Pg.,Setia Budi,Jakarta Selatan,229,11,-6.21064,106.837074
SDN Menteng Atas 05 Pg.,Setia Budi,Jakarta Selatan,290,16,-6.21071,106.837044
SDN Setiabudi 01 Pg.,Setia Budi,Jakarta Selatan,160,10,-6.211875,106.844231
SDN Menteng Atas 01 Pg.,Setia Budi,Jakarta Selatan,295,14,-6.215135,106.8451
SDN Karet 05 Pg.,Setia Budi,Jakarta Selatan,169,9,-6.215883,106.82476
SDN Karet 01 Pg.,Setia Budi,Jakarta Selatan,147,8,-6.2159,106.822197
SDN Karet Kuningan 01 Pg.,Setia Budi,Jakarta Selatan,175,11,-6.216853,106.822136
SDN Menteng Atas 14 Pg.,Setia Budi,Jakarta Selatan,293,12,-6.217364,106.840996
SDN Menteng Atas 18 Pt.,Setia Budi,Jakarta Selatan,120,8,-6.217364,106.840996
SDN Karet Kuningan 04 Pt.,Setia Budi,Jakarta Selatan,80,8,-6.217425,106.827049
SDN Menteng Atas 11 Pg.,Setia Budi,Jakarta Selatan,552,28,-6.2177,106.840599
SDN Menteng Atas 19 Pg.,Setia Budi,Jakarta Selatan,250,13,-6.219487,106.845062
SDN Karet Kuningan 03 Pg.,Setia Budi,Jakarta Selatan,219,10,-6.219551,106.829163
SDN Menteng Atas 21 Pg.,Setia Budi,Jakarta Selatan,277,11,-6.221657,106.837891
SDN Kuningan Timur 01 Pg.,Setia Budi,Jakarta Selatan,151,11,-6.230605,106.820892
SDN Karet 04 Pg.,Setia Budi,Jakarta Selatan,205,8,-6.26028,106.82505
SDN Karet 06 Pg.,Setia Budi,Jakarta Selatan,189,9,-6.2685,106.806
SDN Manggarai 03 Pg.,Tebet,Jakarta Selatan,276,13,-6.21231,106.853775
SDN Manggarai 05 Pg.,Tebet,Jakarta Selatan,409,16,-6.213647,106.846916
SDN Manggarai 06 Pt.,Tebet,Jakarta Selatan,162,7,-6.215562,106.848206
SDN Manggarai 07 Pg.,Tebet,Jakarta Selatan,381,16,-6.215562,106.848206
SDN Manggarai 09 Pg.,Tebet,Jakarta Selatan,227,12,-6.215984,106.854996
SDN Manggarai 11 Pg.,Tebet,Jakarta Selatan,168,9,-6.215988,106.855125
SDN Manggarai 13 Pg.,Tebet,Jakarta Selatan,105,8,-6.215988,106.855125
SDN Manggarai 17 Pg.,Tebet,Jakarta Selatan,158,9,-6.216162,106.854973
SDN Manggarai 19 Pg.,Tebet,Jakarta Selatan,151,10,-6.216162,106.854973
SDN Manggarai Selatan 01 Pg.,Tebet,Jakarta Selatan,299,14,-6.218002,106.846283
SDN Bukit Duri 09 Pg.,Tebet,Jakarta Selatan,264,11,-6.219309,106.859184
SDN Bukit Duri 10 Pt.,Tebet,Jakarta Selatan,252,19,-6.219408,106.859444
SDN Bukit Duri 11 Pg.,Tebet,Jakarta Selatan,222,12,-6.219408,106.859444
SDN Bukit Duri 05 Pg.,Tebet,Jakarta Selatan,663,28,-6.220067,106.853455
SDN Bukit Duri 03 Pg.,Tebet,Jakarta Selatan,659,26,-6.220085,106.853447
SDN Bukit Duri 01 Pg.,Tebet,Jakarta Selatan,285,11,-6.2228,106.858299
SDN Manggarai Selatan 03 Pg.,Tebet,Jakarta Selatan,283,17,-6.223017,106.851944
SDN Menteng Dalam 01,Tebet,Jakarta Selatan,574,30,-6.224457,106.841232
SDN Tebet Barat 05 Pg.,Tebet,Jakarta Selatan,390,26,-6.224686,106.849754
SDN Tebet Timur 07,Tebet,Jakarta Selatan,536,24,-6.22497,106.853348
SDN Kebon Baru 05,Tebet,Jakarta Selatan,351,17,-6.227867,106.860054
SDN Tebet Timur 15 Pg.,Tebet,Jakarta Selatan,221,12,-6.228433,106.858231
SDN Tebet Timur 17 Pg.,Tebet,Jakarta Selatan,113,10,-6.230185,106.855507
SDN Tebet Timur 19 Pg.,Tebet,Jakarta Selatan,185,13,-6.230185,106.855507
SDN Kebon Baru 07 Pg.,Tebet,Jakarta Selatan,321,15,-6.231908,106.858673
SDN Kebon Baru 10 Pg.,Tebet,Jakarta Selatan,230,10,-6.232054,106.859016
SDN Tebet Timur 03 Pg.,Tebet,Jakarta Selatan,126,11,-6.23326,106.854752
SDN Tebet Timur 01 Pg.,Tebet,Jakarta Selatan,125,9,-6.23326,106.854752
SDN Kebon Baru 11 Pg.,Tebet,Jakarta Selatan,278,14,-6.234639,106.86335
SDN Tebet Barat 01 Pg.,Tebet,Jakarta Selatan,272,19,-6.237212,106.848244
SDN Tebet Barat 03 Pg.,Tebet,Jakarta Selatan,104,10,-6.237341,106.848343
SDN Menteng Dalam 11 Pg.,Tebet,Jakarta Selatan,281,13,-6.239119,106.84375
SDN Menteng Dalam 05 Pg.,Tebet,Jakarta Selatan,262,11,-6.239169,106.843971
SDN Tebet Timur 11 Pg.,Tebet,Jakarta Selatan,111,8,-6.239218,106.855072
SDN Kebon Baru 03,Tebet,Jakarta Selatan,360,19,-6.24138,106.861038
SDN Tebet Barat 08 Pg.,Tebet,Jakarta Selatan,233,16,-6.241587,106.850067
SDN Manggarai 15 Pg.,Tebet,Jakarta Selatan,184,10,-6.6216,106.855003
SDN Pinangsia 06 Pg.,Taman Sari,Jakarta Barat,224,8,-6.138109,106.815887
SDN Pinangsia 03 Pg.,Taman Sari,Jakarta Barat,374,15,-6.138549,106.814316
SDN Pinangsia 01 Pg.,Taman Sari,Jakarta Barat,519,19,-6.140893,106.816681
SDN Mangga Besar 11 Pg.,Taman Sari,Jakarta Barat,319,12,-6.143318,106.819412
SDN Mangga Besar 15 Pg.,Taman Sari,Jakarta Barat,307,13,-6.145089,106.817474
SDN Mangga Besar 05 Pg.,Taman Sari,Jakarta Barat,146,7,-6.14831,106.817688
SDN Mangga Besar 01 Pg.,Taman Sari,Jakarta Barat,177,10,-6.148378,106.817619
SDN Mangga Besar 03 Pg.,Taman Sari,Jakarta Barat,166,9,-6.148378,106.817619
SDN Mangga Besar 07 Pg.,Taman Sari,Jakarta Barat,181,9,-6.148378,106.817619
SDN Taman Sari 09 Pg.,Taman Sari,Jakarta Barat,177,7,-6.15316,106.824722
SDN Taman Sari 03 Pg.,Taman Sari,Jakarta Barat,186,10,-6.153528,106.824829
SDN Taman Sari 05 Pg.,Taman Sari,Jakarta Barat,181,10,-6.153528,106.824829
SDN Taman Sari 08 Pg.,Taman Sari,Jakarta Barat,229,12,-6.15376,106.824799
SDN Keagungan 02 Pt.,Taman Sari,Jakarta Barat,217,10,-6.15406,106.81321
SDN Keagungan 05 Pg.,Taman Sari,Jakarta Barat,201,9,-6.15406,106.81321
SDN Keagungan 06 Pt.,Taman Sari,Jakarta Barat,201,12,-6.15406,106.81321
SDN Maphar 01 Pg.,Taman Sari,Jakarta Barat,309,16,-6.15406,106.81321
SDN Keagungan 01 Pg.,Taman Sari,Jakarta Barat,224,10,-6.154198,106.813889
SDN Taman Sari 07 Pg.,Taman Sari,Jakarta Barat,230,9,-6.154231,106.824905
SDN Taman Sari 01 Pg.,Taman Sari,Jakarta Barat,193,11,-6.157348,106.825096
SDN Krukut 01 Pg.,Taman Sari,Jakarta Barat,246,15,-6.159769,106.81765
SDN Krukut 03 Pg.,Taman Sari,Jakarta Barat,199,9,-6.159838,106.81765
SDN Keagungan 03 Pg.,Taman Sari,Jakarta Barat,243,13,-6.1744,106.829399
SDN Pekojan 01 Pg.,Tambora,Jakarta Barat,233,11,-6.137478,106.802483
SDN Pekojan 02 Pt.,Tambora,Jakarta Barat,210,10,-6.137478,106.802483
SDN Pekojan 03 Pg.,Tambora,Jakarta Barat,228,10,-6.137478,106.802483
SDN Pekojan 04 Pt.,Tambora,Jakarta Barat,184,6,-6.137478,106.802483
SDN Pekojan 05 Pg.,Tambora,Jakarta Barat,230,10,-6.137478,106.802483
SDN Pekojan 06 Pt.,Tambora,Jakarta Barat,169,11,-6.137478,106.802483
SDN Tambora 01 Pg.,Tambora,Jakarta Barat,302,15,-6.141904,106.808983
SDN Tambora 02 Pt.,Tambora,Jakarta Barat,203,10,-6.141904,106.808983
SDN Tambora 03 Pg.,Tambora,Jakarta Barat,324,14,-6.141904,106.808983
SDN Angke 03 Pg.,Tambora,Jakarta Barat,236,13,-6.143852,106.799545
SDN Angke 01 Pg.,Tambora,Jakarta Barat,470,21,-6.145936,106.798645
SDN Angke 05 Pg.,Tambora,Jakarta Barat,414,21,-6.146259,106.798691
SDN Jembatan Lima 01 Pg.,Tambora,Jakarta Barat,247,11,-6.147278,106.806305
SDN Jembatan Lima 02 Pt.,Tambora,Jakarta Barat,264,10,-6.147425,106.80658
SDN Jembatan Lima 03 Pg.,Tambora,Jakarta Barat,244,12,-6.147425,106.80658
SDN Jembatan Lima 04 Pt.,Tambora,Jakarta Barat,220,9,-6.147425,106.80658
SDN Tanah Sereal 01 Pg.,Tambora,Jakarta Barat,276,10,-6.15012,106.811684
SDN Tanah Sereal 02 Pt.,Tambora,Jakarta Barat,253,8,-6.15012,106.811684
SDN Jembatan Besi 01 Pg.,Tambora,Jakarta Barat,286,8,-6.152465,106.798019
SDN Jembatan Besi 02 Pt.,Tambora,Jakarta Barat,269,10,-6.152465,106.798019
SDN Jembatan Besi 03 Pg.,Tambora,Jakarta Barat,331,15,-6.152465,106.798019
SDN Jembatan Besi 04 Pt.,Tambora,Jakarta Barat,267,10,-6.152465,106.798019
SDN Duri Utara 03 Pg.,Tambora,Jakarta Barat,234,11,-6.153776,106.804008
SDN Duri Utara 04 Pt.,Tambora,Jakarta Barat,238,9,-6.153776,106.804008
SDN Duri Utara 06 Pt.,Tambora,Jakarta Barat,208,10,-6.15406,106.803894
SDN Angke 06 Pg.,Tambora,Jakarta Barat,278,13,-6.15415,106.804176
SDN Duri Utara 05 Pg.,Tambora,Jakarta Barat,249,11,-6.15415,106.804176
SDN Duri Utara 01 Pg.,Tambora,Jakarta Barat,259,10,-6.154179,106.803932
SDN Duri Utara 02 Pt.,Tambora,Jakarta Barat,226,13,-6.154179,106.803932
SDN Tanah Sereal 03 Pg.,Tambora,Jakarta Barat,220,11,-6.154619,106.809769
SDN Tanah Sereal 04 Pt.,Tambora,Jakarta Barat,196,8,-6.154619,106.809769
SDN Kali Anyar 01 Pg.,Tambora,Jakarta Barat,259,15,-6.155688,106.798698
SDN Kali Anyar 02 Pt.,Tambora,Jakarta Barat,264,12,-6.155688,106.798698
SDN Karet Tengsin 21 Pg.,Tanah Abang,Jakarta Pusat,260,16,-6.123821,106.485245
SDN Kampung Bali 01 Pg.,Tanah Abang,Jakarta Pusat,266,16,-6.17943,106.815323
SDN Kampung Bali 03 Pg.,Tanah Abang,Jakarta Pusat,209,11,-6.183443,106.817116
SDN Kampung Bali 07 Pg.,Tanah Abang,Jakarta Pusat,168,9,-6.18596,106.818604
SDN Kebon Kacang 05 Pg.,Tanah Abang,Jakarta Pusat,137,8,-6.188808,106.818893
SDN Petamburan 07 Pg.,Tanah Abang,Jakarta Pusat,313,22,-6.192904,106.808212
SDN Kebon Melati 02 Pg.,Tanah Abang,Jakarta Pusat,352,17,-6.192998,106.814034
SDN Kebon Melati 01 Pg.,Tanah Abang,Jakarta Pusat,289,11,-6.193013,106.813843
SDN Kebon Melati 03 Pg.,Tanah Abang,Jakarta Pusat,268,12,-6.193019,106.81398
SDN Petamburan 05 Pg.,Tanah Abang,Jakarta Pusat,527,24,-6.193114,106.80822
SDN Kebon Kacang 03 Pg.,Tanah Abang,Jakarta Pusat,354,20,-6.193241,106.81543
SDN Kebon Kacang 02 Pt.,Tanah Abang,Jakarta Pusat,166,12,-6.193449,106.81662
SDN Kebon Kacang 01 Pg.,Tanah Abang,Jakarta Pusat,376,16,-6.1935,106.815498
SDN Petamburan 01 Pg.,Tanah Abang,Jakarta Pusat,441,33,-6.19624,106.808167
SDN Petamburan 03 Pg.,Tanah Abang,Jakarta Pusat,581,29,-6.196267,106.807785
SDN Karet Tengsin 01 Pg.,Tanah Abang,Jakarta Pusat,147,9,-6.201973,106.816696
SDN BENDUNGAN HILIR 01.,Tanah Abang,Jakarta Pusat,777,30,-6.203008,106.808548
SDN Karet Tengsin 13 Pg.,Tanah Abang,Jakarta Pusat,484,26,-6.204641,106.815193
SDN Bendungan Hilir 05 Pg.,Tanah Abang,Jakarta Pusat,299,18,-6.206306,106.808113
SDN Bendungan Hilir 09 Pg.,Tanah Abang,Jakarta Pusat,349,18,-6.206399,106.807938
SDN Karet Tengsin 15 Pg.,Tanah Abang,Jakarta Pusat,344,18,-6.208792,106.815773
SDN Bendungan Hilir 12 Pg.,Tanah Abang,Jakarta Pusat,291,17,-6.21464,106.811256
SDN Tanjung Priok 01 Pg.,Tanjung Priok,Jakarta Utara,402,18,-6.11117,106.891342
SDN Kebon Bawang 03 Pg.,Tanjung Priok,Jakarta Utara,299,14,-6.113182,106.888649
SDN Kebon Bawang 07 Pg.,Tanjung Priok,Jakarta Utara,303,11,-6.113902,106.888718
SDN Kebon Bawang 01 Pg.,Tanjung Priok,Jakarta Utara,589,27,-6.114814,106.88623
SDN Kebon Bawang 04 Pt.,Tanjung Priok,Jakarta Utara,287,12,-6.114825,106.886208
SDN Kebon Bawang 08 Pt.,Tanjung Priok,Jakarta Utara,276,17,-6.115435,106.886147
SDN Sunter Jaya 06 Pt.,Tanjung Priok,Jakarta Utara,297,13,-6.115572,106.866913
SDN Sungai Bambu 01 Pg.,Tanjung Priok,Jakarta Utara,632,29,-6.116899,106.883522
SDN Tanjung Priok 02 Pg.,Tanjung Priok,Jakarta Utara,374,20,-6.118569,106.869492
SDN Tanjung Priok 03 Pt.,Tanjung Priok,Jakarta Utara,315,11,-6.118569,106.869492
SDN Sungai Bambu 03,Tanjung Priok,Jakarta Utara,638,23,-6.118665,106.883301
SDN Tanjung Priok 04 Pg.,Tanjung Priok,Jakarta Utara,339,16,-6.120789,106.869156
SDN Tanjung Priok 05 Pt.,Tanjung Priok,Jakarta Utara,382,14,-6.120789,106.869156
SDN Warakas 06 Pt.,Tanjung Priok,Jakarta Utara,275,12,-6.121119,106.871956
SDN Warakas 07 Pg.,Tanjung Priok,Jakarta Utara,603,26,-6.121139,106.871971
SDN Warakas 05 Pg.,Tanjung Priok,Jakarta Utara,297,12,-6.121783,106.87233
SDN Warakas 03 Pg.,Tanjung Priok,Jakarta Utara,306,12,-6.123325,106.872749
SDN Warakas 04 Pt.,Tanjung Priok,Jakarta Utara,338,12,-6.123325,106.872749
SDN Warakas 02 Pt.,Tanjung Priok,Jakarta Utara,404,19,-6.125327,106.879333
SDN Warakas 01 Pg.,Tanjung Priok,Jakarta Utara,449,17,-6.125327,106.879333
SDN Kebon Bawang 05 Pg.,Tanjung Priok,Jakarta Utara,819,38,-6.125969,106.889
SDN Kebon Bawang 09 Pt.,Tanjung Priok,Jakarta Utara,322,16,-6.126093,106.884865
SDN Papanggo 01,Tanjung Priok,Jakarta Utara,779,31,-6.127495,106.877129
SDN Papanggo 03 Pg.,Tanjung Priok,Jakarta Utara,420,14,-6.127505,106.876953
SDN Sunter Jaya 01 Pg.,Tanjung Priok,Jakarta Utara,328,14,-6.127583,106.852226
SDN Sunter Agung 09 Pg.,Tanjung Priok,Jakarta Utara,467,20,-6.127902,106.859062
SDN Sungai Bambu 05 Pg.,Tanjung Priok,Jakarta Utara,606,33,-6.130369,106.886261
SDN Sunter Agung 01,Tanjung Priok,Jakarta Utara,520,22,-6.132715,106.857063
SDN Sunter Agung 13 Pg.,Tanjung Priok,Jakarta Utara,407,18,-6.134379,106.852577
SDN Sunter Agung 11 Pg.,Tanjung Priok,Jakarta Utara,387,13,-6.134439,106.870674
SDN Sunter Agung 05 Pg.,Tanjung Priok,Jakarta Utara,555,20,-6.134749,106.858383
SDN Sunter Agung 12 Pg.,Tanjung Priok,Jakarta Utara,351,17,-6.139619,106.866997
SDN Sunter Agung 03 Pg.,Tanjung Priok,Jakarta Utara,178,21,-6.143824,106.861443
SDN Sunter Agung 07 Pg.,Tanjung Priok,Jakarta Utara,469,19,-6.147349,106.859741
SDN Sunter Jaya 05 Pg.,Tanjung Priok,Jakarta Utara,375,13,-6.150325,106.861275
SDN Sunter Jaya 09 Pg.,Tanjung Priok,Jakarta Utara,430,22,-6.153096,106.880768
SDN Sunter Jaya 02 Pt.,Tanjung Priok,Jakarta Utara,304,11,-6.155686,106.867165
SDN Sunter Jaya 03 Pg.,Tanjung Priok,Jakarta Utara,341,13,-6.15633,106.86718
SDN Sunter Jaya 04 Pt.,Tanjung Priok,Jakarta Utara,277,12,-6.15633,106.86718
SDN Sunter Jaya 07,Tanjung Priok,Jakarta Utara,553,24,-6.160035,106.873978
